STATION,NAME,DATE,TMAX,TMIN
USC00186350,"NATIONAL ARBORETUM DC, MD US",1/1/16,56,41
USC00186350,"NATIONAL ARBORETUM DC, MD US",1/2/16,46,31
USC00186350,"NATIONAL ARBORETUM DC, MD US",1/3/16,48,29
USC00186350,"NATIONAL ARBORETUM DC, MD US",1/4/16,53,29
USC00186350,"NATIONAL ARBORETUM DC, MD US",1/5/16,38,15
USC00186350,"NATIONAL ARBORETUM DC, MD US",1/6/16,34,16
USC00186350,"NATIONAL ARBORETUM DC, MD US",1/7/16,41,22
USC00186350,"NATIONAL ARBORETUM DC, MD US",1/8/16,43,35
USC00186350,"NATIONAL ARBORETUM DC, MD US",1/9/16,44,40
USC00186350,"NATIONAL ARBORETUM DC, MD US",1/10/16,70,41
USC00186350,"NATIONAL ARBORETUM DC, MD US",1/11/16,65,28
USC00186350,"NATIONAL ARBORETUM DC, MD US",1/12/16,42,25
USC00186350,"NATIONAL ARBORETUM DC, MD US",1/13/16,47,21
USC00186350,"NATIONAL ARBORETUM DC, MD US",1/14/16,31,21
USC00186350,"NATIONAL ARBORETUM DC, MD US",1/15/16,53,26
USC00186350,"NATIONAL ARBORETUM DC, MD US",1/16/16,52,30
USC00186350,"NATIONAL ARBORETUM DC, MD US",1/17/16,53,32
USC00186350,"NATIONAL ARBORETUM DC, MD US",1/18/16,38,17
USC00186350,"NATIONAL ARBORETUM DC, MD US",1/19/16,25,15
USC00186350,"NATIONAL ARBORETUM DC, MD US",1/20/16,28,16
USC00186350,"NATIONAL ARBORETUM DC, MD US",1/21/16,31,20
USC00186350,"NATIONAL ARBORETUM DC, MD US",1/22/16,34,20
USC00186350,"NATIONAL ARBORETUM DC, MD US",1/23/16,29,22
USC00186350,"NATIONAL ARBORETUM DC, MD US",1/24/16,35,18
USC00186350,"NATIONAL ARBORETUM DC, MD US",1/25/16,35,11
USC00186350,"NATIONAL ARBORETUM DC, MD US",1/26/16,44,14
USC00186350,"NATIONAL ARBORETUM DC, MD US",1/27/16,53,38
USC00186350,"NATIONAL ARBORETUM DC, MD US",1/28/16,43,18
USC00186350,"NATIONAL ARBORETUM DC, MD US",1/29/16,43,23
USC00186350,"NATIONAL ARBORETUM DC, MD US",1/30/16,42,20
USC00186350,"NATIONAL ARBORETUM DC, MD US",1/31/16,47,24
USC00186350,"NATIONAL ARBORETUM DC, MD US",2/1/16,62,43
USC00186350,"NATIONAL ARBORETUM DC, MD US",2/2/16,60,33
USC00186350,"NATIONAL ARBORETUM DC, MD US",2/3/16,53,34
USC00186350,"NATIONAL ARBORETUM DC, MD US",2/4/16,62,42
USC00186350,"NATIONAL ARBORETUM DC, MD US",2/5/16,51,36
USC00186350,"NATIONAL ARBORETUM DC, MD US",2/6/16,44,26
USC00186350,"NATIONAL ARBORETUM DC, MD US",2/7/16,45,27
USC00186350,"NATIONAL ARBORETUM DC, MD US",2/8/16,47,33
USC00186350,"NATIONAL ARBORETUM DC, MD US",2/9/16,47,35
USC00186350,"NATIONAL ARBORETUM DC, MD US",2/10/16,41,29
USC00186350,"NATIONAL ARBORETUM DC, MD US",2/11/16,40,21
USC00186350,"NATIONAL ARBORETUM DC, MD US",2/12/16,30,17
USC00186350,"NATIONAL ARBORETUM DC, MD US",2/13/16,32,19
USC00186350,"NATIONAL ARBORETUM DC, MD US",2/14/16,24,13
USC00186350,"NATIONAL ARBORETUM DC, MD US",2/15/16,27,16
USC00186350,"NATIONAL ARBORETUM DC, MD US",2/16/16,53,24
